-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               GitNest [52592]
Path:                  /Users/USER/Desktop/*/GitNest.app/Contents/MacOS/GitNest
Identifier:            local.GitNest
Version:               1.0.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-06-14 13:06:04.5573 +0930
OS Version:            macOS 15.7.7 (24G720)
Report Version:        12
Anonymous UUID:        9F324B7A-750C-8534-582D-3167D2C189DC

Sleep/Wake UUID:       4CB07211-319F-4FE4-AD28-9B2642C9889C

Time Awake Since Boot: 140000 seconds
Time Since Wake:       2560 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x000000016f3b3ff0
Exception Codes:       0x0000000000000002, 0x000000016f3b3ff0

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [52592]

VM Region Info: 0x16f3b3ff0 is in 0x16bbb0000-0x16f3b4000;  bytes after start: 58736624  bytes before end: 15
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      mapped file                 158000000-1609d0000    [137.8M] r--/rwx SM=COW  Object_id=41000665
      GAP OF 0xb1e0000 BYTES
--->  STACK GUARD                 16bbb0000-16f3b4000    [ 56.0M] ---/rwx SM=NUL  stack guard for thread 0
      Stack                       16f3b4000-16fbb0000    [ 8176K] rw-/rwx SM=SHM  thread 0

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libswiftCore.dylib            	       0x19a958e0c tryCastToConstrainedOpaqueExistential(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool) + 4
290 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
291 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
292 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
293 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
294 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
295 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
296 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
297 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
298 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
299 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
300 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
301 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
302 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
303 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
304 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
305 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
306 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
307 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
308 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
309 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
310 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
311 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
312 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
313 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
314 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
315 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
316 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
317 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
318 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
319 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
320 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
321 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
322 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
323 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
324 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
325 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
326 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
327 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
328 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
329 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
330 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
331 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
332 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
333 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
334 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
335 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
336 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
337 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
338 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
339 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
340 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
341 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
342 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
343 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
344 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
345 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
346 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
347 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
348 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
349 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
350 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
351 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
352 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
353 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
354 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
355 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
356 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
357 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
358 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
359 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
360 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
361 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
362 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
363 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
364 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
365 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
366 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
367 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
368 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
369 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
370 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
371 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
372 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
373 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
374 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
375 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
376 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
377 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
378 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
379 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
380 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
381 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
382 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
383 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
384 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
385 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
386 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
387 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
388 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
389 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
390 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
391 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
392 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
393 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
394 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
395 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
396 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
397 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
398 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
399 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
400 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
401 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
402 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
403 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
404 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
405 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
406 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
407 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
408 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
409 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
410 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
411 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
412 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
413 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
414 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
415 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
416 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
417 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
418 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
419 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
420 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
421 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
422 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
423 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
424 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
425 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
426 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
427 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
428 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
429 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
430 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
431 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
432 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
433 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
434 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
435 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
436 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
437 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
438 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
439 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
440 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
441 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
442 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
443 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
444 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
445 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
446 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
447 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
448 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
449 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
450 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
451 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
452 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
453 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
454 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
455 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
456 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
457 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
458 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
459 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
460 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
461 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
462 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
463 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
464 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
465 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
466 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
467 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
468 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
469 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
470 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
471 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
472 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
473 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
474 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
475 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
476 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
477 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
478 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
479 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
480 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
481 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
482 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
483 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
484 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
485 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
486 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
487 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
488 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
489 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
490 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
491 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
492 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
493 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
494 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
495 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
496 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
497 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
498 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
499 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
500 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
501 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
502 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
503 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
504 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
505 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
506 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
507 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
508 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
509 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
510 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
511 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
512 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
513 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
514 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
515 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
516 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
517 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
518 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
519 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
520 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
521 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
522 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
523 Combine                       	       0x19c9c6724 closure #1 in static Published.subscript.setter + 428
524 Combine                       	       0x19c9c75b0 specialized static Published.withMutation<A>(of:keyPath:storage:apply:) + 556
525 Combine                       	       0x19c9c7648 specialized static Published.subscript.setter + 60
526 Combine                       	       0x19c9c6500 static Published.subscript.setter + 84
527 GitNest                       	       0x10027c564 RepoManager.selectedRepo.setter + 20 [inlined]
528 GitNest                       	       0x10027c564 closure #1 in AppModel.bindAppModelSelectedRepoToRepoManager() + 336 (AppModel.swift:197)
529 Combine                       	       0x19c993d8c Subscribers.Sink.receive(_:) + 92
530 Combine                       	       0x19c9945ec protocol witness for Subscriber.receive(_:) in conformance Subscribers.Sink<A, B> + 24
531 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
532 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
533 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
534 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300
535 Combine                       	       0x19c9c5cdc PublishedSubscriber.receive(_:) + 44
536 Combine                       	       0x19c9c5d08 protocol witness for Subscriber.receive(_:) in conformance PublishedSubscriber<A> + 16
537 Combine                       	       0x19c99ff2c PublishedSubject.Conduit.offer(_:) + 788
538 Combine                       	       0x19c9a1148 <deduplicated_symbol> + 68
539 Combine                       	       0x19c9e37ec ConduitList.forEach(_:) + 276
540 Combine                       	       0x19c99f5c4 PublishedSubject.send(_:) + 300

Thread 1:
0   libsystem_pthread.dylib       	       0x188df2b6c start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x188df2b6c start_wqthread + 0

Thread 3:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x188db5c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188dc8338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x188dbe764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188db5fa8 mach_msg + 24
4   CoreFoundation                	       0x188ee2c0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x188ee1528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x188ee09e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x18cf2578c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x188df7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x188df2b80 thread_start + 8

Thread 4:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	       0x188db5c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188dc8338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x188dbe764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188db5fa8 mach_msg + 24
4   CoreFoundation                	       0x188ee2c0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x188ee1528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x188ee09e8 CFRunLoopRunSpecific + 572
7   CFNetwork                     	       0x18ebe72f4 +[__CFN_CoreSchedulingSetRunnable _run:] + 416
8   Foundation                    	       0x18a4aaba8 __NSThread__start__ + 732
9   libsystem_pthread.dylib       	       0x188df7bc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x188df2b80 thread_start + 8

Thread 5:
0   libsystem_pthread.dylib       	       0x188df2b6c start_wqthread + 0

Thread 6:
0   libsystem_pthread.dylib       	       0x188df2b6c start_wqthread + 0

Thread 7::  Dispatch queue: com.apple.root.user-interactive-qos
0   libsystem_kernel.dylib        	       0x188db5c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x188dc8338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x188dbe764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188db5fa8 mach_msg + 24
4   CoreFoundation                	       0x188ee2c0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x188ee1528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x188ee09e8 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x18a4b0c78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   AppKit                        	       0x18d390e54 -[NSAnimation _runBlocking] + 324
9   libdispatch.dylib             	       0x188c3fb2c _dispatch_call_block_and_release + 32
10  libdispatch.dylib             	       0x188c5985c _dispatch_client_callout + 16
11  libdispatch.dylib             	       0x188c76490 <deduplicated_symbol> + 32
12  libdispatch.dylib             	       0x188c51fa4 _dispatch_root_queue_drain + 736
13  libdispatch.dylib             	       0x188c525d4 _dispatch_worker_thread2 + 156
14  libsystem_pthread.dylib       	       0x188df3de4 _pthread_wqthread + 232
15  libsystem_pthread.dylib       	       0x188df2b74 start_wqthread + 8

Thread 8:
0   libsystem_pthread.dylib       	       0x188df2b6c start_wqthread + 0

Thread 9:
0   libsystem_pthread.dylib       	       0x188df2b6c start_wqthread + 0

Thread 10:
0   libsystem_pthread.dylib       	       0x188df2b6c start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x000000016f3b4120   x1: 0x0000000105015408   x2: 0x000000016f3b4110   x3: 0x00000001003ab5a0
    x4: 0x000000016f3b40d8   x5: 0x000000016f3b40d0   x6: 0x0000000000000001   x7: 0x0000000000000000
    x8: 0x000000019a958e08   x9: 0x0000000000000000  x10: 0x0000000001000000  x11: 0x0000000000000002
   x12: 0x0000000000000000  x13: 0x000f78ff51205f8a  x14: 0x0000000027d4eb2d  x15: 0x0000000000000001
   x16: 0x000000019a958d5c  x17: 0x00000001f7def798  x18: 0x0000000000000000  x19: 0x000000016f3b4120
   x20: 0x0000000105015408  x21: 0x00000001003ab5a0  x22: 0x0000000000000001  x23: 0x000000016f3b4110
   x24: 0x0000000000000000  x25: 0x0000000000000000  x26: 0x000000016f3b40d8  x27: 0x000000019a958e08
   x28: 0x000000016f3b40d0   fp: 0x000000016f3b40c0   lr: 0x000000019a95698c
    sp: 0x000000016f3b4050   pc: 0x000000019a958e0c cpsr: 0x20000000
   far: 0x000000016f3b3ff0  esr: 0x92000047 (Data Abort) byte write Translation fault

Binary Images:
       0x100250000 -        0x100397fff local.GitNest (1.0.0) <f78119f8-c470-3ab0-a77f-0b673f7d0762> /Users/USER/Desktop/*/GitNest.app/Contents/MacOS/GitNest
       0x104ba8000 -        0x104bb3fff libobjc-trampolines.dylib (*) <9a87f143-aa9d-3c46-b2e8-b3fb9215e33e> /usr/lib/libobjc-trampolines.dylib
       0x107100000 -        0x107833fff com.apple.AGXMetalG16X (329.2) <6f5fd9bf-6e58-379d-9dbe-4706eb893e13> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
